weight;word
432;म
190;त
20;यस्तो
7;ठाउँमा
113;छु
35;जहाँ
1;मान्छेहरूको
1;ठेलमठेल
327;छ
1;अजङ्गका
1;आलयहरूले
2;घेरिएको
144;तर
2;छिमेकी
9;छैनन्
7;वन
1;घना
4;साना
1;झरनाहरू
63;छन्
3;बिहानी
14;उही
2;सुनौलो
59;हुन्छ
10;साँझ
19;उस्तै
2;गोधूलि
2;तिल्लु
17;गरेर
2;रुने
2;न्याउली
78;छैन
1;असारमा
1;बर्सात
1;किसानहरू
1;खेतबारीहरू
1;गाईगोरुहरू
22;कसैले
7;धान
1;रोप्दैनन्
1;घन्किँदैन
32;कतै
278;पनि
3;असारे
11;गीत
29;हरेक
7;साल
6;दसैँ
22;आउँछ
4;तिहार
29;हुँदैन
8;गाउँमा
1;दुर्गा
4;पूजा
1;आँगननेर
60;न
1;सयपत्रीमखमली
1;सजेको
1;देउसे
1;भैलेको
2;जोर
2;मादल
2;बजेको
1;खल्लो
42;लाग्छ
1;मारुनी
1;नाचको
1;हाहाहा
4;सुनिन्छ
20;यसरी
7;बाँचेको
5;हर
4;बखत
34;यहाँ
50;आफ्नै
1;मुटुबाट
7;डराउनु
21;पर्छ
2;छालाको
1;रङबाट
1;भाषाबाट
1;धर्मबाट
1;पहिरनबाट
1;राष्ट्रियताबाट
2;समग्रमा
1;पहिचानबाट
19;यस्तै
128;नै
1;बोल्दा
9;हेर्न
26;हुने
2;बसे
1;परपरै
2;कस्ले
4;बनायो
1;कुनी
1;खोल्दा
5;विश्व
65;सबै
2;सुन्न
2;सकिने
1;राखेरयान्त्रिक्
1;ध्वनि
42;जस्तै
2;सङ्कटमा
20;बसेर
12;घरमा
5;चिन्ता
4;फेस्बूकको
3;सारै
3;कष्ट
13;परे
77;भए
2;सरलता
13;हेर्ने
12;फेस्बूक
209;हो
49;धेरै
1;चिन्तन
16;गरे
67;मन
3;लाग्दैन
8;पैसा
164;अनि
1;बाँडी
4;सकिन्छ
18;रे
1;सेयर्
2;गरेरै
1;योगा
4;ध्यान
2;खिचेर
2;भिडियो
2;हाल्ने
29;भो
37;आमा
4;दाजु
12;दिदी
454;र
1;भाइबहिनी
39;मान्छे
7;जन्म
13;हुँदा
2;हर्षित
6;उता
5;हालेर
5;फोटो
4;निकै
3;पाठ
1;पढी
8;बनेर
2;गतिलो
1;हाल्दा
1;ठिकै
5;राजा
10;या
4;जनता
2;शासक
1;डुब्ने
1;झुप्रोमा
3;सहरमा
3;लाग्दा
8;भोक
1;किनेर
1;मसिनो
2;फेस्बूकमा
2;खान्छन्
2;झट्ट
1;किनी
4;गई
1;झटपटी
1;होटेलमा
2;भान्सा
1;भात
1;लिटो
1;चढाउनु
1;अघीहाल्ने
1;फेस्बूकभोआधा
1;घण्ट
1;नभै
1;अलिबेर्
69;के
2;गहना
1;किने
1;पसलमा
1;तिरेछन्
58;कति
7;बाली
3;खेत
1;खिची
1;बताउँछ
5;छिटो
3;केके
30;भयो
5;उन्नति
2;कोदालो
3;हँसिया
2;चलाउनु
2;अघी
1;फेरेर
3;बाँझो
1;खन्न
3;चिया
1;दिनुपरे
6;जाँदा
1;बाथ्रुममा
3;बसी
3;कोठा
1;पिँडी
1;भुली
8;बिहान
8;दिनमा
1;हात्मा
1;बिडी
4;हेर्नु
2;सुती
2;उठी
2;पलङमा
1;कोट्याइ
1;रातीमा
48;कुनै
3;समयमा
1;नेपालीहरुले
3;डुलेर
1;बहुतै
1;खिचेका
28;थिए
1;भेट्दा
1;टावर
75;ती
3;सबले
1;हाल्दिए
7;जाने
3;मार्ग
21;कता
126;त्यो
56;गरी
1;खोजेर
4;गाडी
1;मोटरमा
1;गुडेसब
1;जनाहेर्ने
2;लौरी
20;हात
3;लिई
1;सुतेर
1;बसने
2;आँखै
1;नदेख्नेहरू
1;गाँडो
1;फेस्बुकमा
1;पकाउँछ
1;ठिटी
1;कस्को
37;कुरा
7;गरौँ
1;लोकै
1;तर्छु
25;भनी
1;बडा
1;गजबको
3;खोलेर
138;यो
1;मर्नु
1;अगी
3;एड्लेड
3;अस्ट्रेलिया
1;मातृवात्सल्यबाट
2;यहाँसम्म
1;आइपुग्दा
16;कालो
3;रातमा
14;मैँले
79;एउटा
9;पत्र
1;प्राप्त
10;गरेँ
3;मबाट
1;छुटाएर
1;लगेपछि
3;सदैव
10;शान्ति
2;रहेन
11;ममा
233;मेरो
5;वरिपरि
1;खजुरा
1;बिच्छीहरू
8;देख्छु
1;सर्पहरू
154;मलाई
1;टोक्न
13;आउँछन्
1;बलिन्द्र
15;आँसु
1;असित
5;देह
28;लिएर
37;तिमीलाई
3;पर्खन्छु
11;यदि
33;भने
2;अमिलो
18;मनको
24;बाटो
38;भएर
23;आऊ
8;संसारमा
5;कुराहरू
1;पाउनेछौँ
1;रातपछि
49;दिन
1;कुरिरहेको
16;आमाको
1;पढिसकेपछि
76;मेरा
2;आँखाबाट
2;झरेर
1;पत्रको
120;तिमी
9;शब्द
1;मेटियो
1;हातबाट
2;झर्यो
1;आमाकोपत्र
1;आआफ्नू
1;घमण्डले
39;हाम्रो
2;छुट्टियो
13;सँगै
1;जिउने
2;मर्ने
2;वाचा
2;कसम
1;तोडियो
3;जिन्दगीको
1;पाटो
18;तिमीले
107;तिम्रो
6;गन्तव्य
1;रोज्यौ
5;खोज्न
2;तिर
4;लागेँ
2;बिचैमा
4;अलपत्र
29;हाम्रा
4;सन्तानहरू
18;अर्को
4;मिल्ने
3;जोडी
1;भेट्यौ
8;ठूलो
4;रुखमुनि
2;बलियो
2;गुँड
5;बनायौ
11;एक्लै
2;बस्न
11;सकिनँ
77;मैले
1;अर्की
3;खोजेँ
4;सानु
2;बनाएँ
29;हामी
12;आफू
26;खुसी
3;रमायौँ
1;मनलागि
9;रात
2;टुहुरा
1;दिनसँगै
1;बित्यो
3;प्रकृतिले
1;फैलायो
14;उनी
11;पहिलो
1;बनिन
1;दोस्रो
2;बाबु
1;बनेँ
1;दोस्री
1;बन्यौ
37;ऊ
3;बन्यो
1;आआफ्ना
2;बचेरा
1;कोरल्न
1;थाल्यौं
2;त्यसैमा
1;निमग्न
2;भयौँ
6;आनन्द
1;मनायौं
1;भोकैतिर्खै
3;नाङ्गै
1;चुक्यौ
1;चुकेँ
60;होला
3;बिर्सिएर
9;यात्रा
36;भन्ने
1;नियतिमाथि
5;दोष
1;थोपर्दै
7;सेतो
3;कागजमा
2;ल्याप्चे
4;लगाई
1;मसी
1;पुछेपछि
1;खुले
21;तिम्रा
2;जिन्दगीका
3;अनगिन्ती
1;ढोकाहरू
2;सदासदाकालागि
1;रोकिएछन्
1;सन्तानहरूका
7;अनन्त
1;प्रगतिका
6;पाइलाहरू
2;लडाइँ
10;मेरै
3;पक्षमा
1;जितेँ
2;अवश्य
1;जित्यौ
1;फुके
2;बन्धन
1;अफ्ठ्याराहरू
15;बन्द
4;भएछन्
1;निर्दोषीहरूका
7;इच्छा
1;चहानाहरू
1;निमोठिएछन्
1;कलकलाँउदा
1;मुनाहरू
1;भाँची
3;झरे
4;बलात्कृत
4;कलिला
3;सन्तानका
1;मनमस्तिष्कहरू
1;जलढका
5;बग्छ
1;धनसिरि
8;नदी
4;पश्चिम
1;तथा
2;पूर्वमा
1;सीमाना
1;भनिने
7;डाँडा
1;मुनिका
3;बारी
5;बगैँचा
1;त्यँहा
1;दक्छिणमा
1;सिमा
11;विशाल
1;समतल्
1;आसाम
1;बङ्गालको
5;त्यै
1;बीचको
1;रमणीय
2;दक्छिण
1;भुटान
24;सम्झन्छु
25;है
1;झांगिला
3;वनले
1;सुशोभित
7;सदा
1;पाखाहरु
2;पानीका
3;झरना
1;मूलहरुका
1;खोल्सी
1;भन्ज्याङहरु
1;झुल्कन्छन्
1;हिमशैल
1;छोई
4;रवि
2;आभा
1;प्रभा
21;सुन्दर
1;वायू
1;स्निग्ध
42;सधैँ
3;सुवास
1;सितको
2;मक्
1;कुर्र
15;प्रत्येक
1;प्रहरको
2;दिन्थे
4;परेवा
1;निधो
1;प्रातकाल
19;भनेर
1;सबदिन्
2;भाले
1;उषा
1;डाक्दथ्यो
1;गाउँथिन्
1;यदा
1;कदा
1;बिरहको
1;चरी
1;सुन्दरी
5;लाग्थ्यो
1;कोयलिको
1;कुहू
1;सुनिरहूँ
8;आगो
1;भर्भर
2;भर्
2;गर्यो
1;संकेत
1;बुझ्दथेँ
1;पाहुनाहरु
2;देवता
1;स्वरुपमा
1;आँउछन्
5;भनि
1;कुर्दथेँ
1;कागले
1;बोल
11;गयो
5;सन्देश
3;ल्यायो
1;तुल्बुल
11;भै
1;आकुल
1;असारको
2;रसिया
1;मेरिबरदो
1;मङसीरको
2;देउसी
1;भैलि
1;तिहारको
9;अरु
1;बालन
1;संगिनिको
3;भाका
2;शुध्द
1;स्वत
2;स्वत्व
1;पनको
1;माधूर्य
1;जातित्वको
1;रम्थेँ
1;सुरिला
1;लवाजहरुमा
1;टुङना
1;नौमति
1;डम्फु
1;लोकलयका
1;झ्याली
2;झ्याम्टा
2;मुर्चुङ्गा
2;मुरली
1;च्याब्रुङ
1;बिनायोहरु
1;बज्थे
1;गाँउ
14;भरी
1;पर्व
2;अनुसार
1;लालीत्य
1;झल्काउने
1;वादन
84;अब
4;धुन
1;सुन्नु
1;कँहा
1;माना
1;पाथि
1;स्वकीयपनको
1;नाप
1;तौलका
1;माध्यम
1;जाँतो
1;ढीकि
1;कोल
1;घट्ट
27;सब
50;यी
1;पीसौनिका
1;साधन
1;बिछ्यौनाहरु
1;राडि
1;गुन्द्रि
1;गजरा
3;निन्द्रा
5;मिठो
4;पाउने
4;कैले
5;देख्न
1;पाँउने
1;बेगार
1;बेठि
1;तिरेर
1;खजना
1;रिझाउँदथे
2;धूप
2;दीप
5;मनले
1;देउता
1;बुझाउँदथे
1;देउरालीहरुमा
1;धजा
1;पतका
1;पाती
1;चढाउँदथे
1;पौवापाटि
1;देविथानहरु
1;उन्नतशील
3;बनोस्
1;विश्वभरमा
2;कीर्ति
1;बढोस
22;देशको
1;ध्येय
1;तन्मय
14;हुँदै
6;सेवा
2;राष्ट्रको
27;ठुलो
5;बोट
2;बिरुवा
1;लाँए
2;बडो
1;यत्नले
2;हाँगा
4;लहरा
1;बुटा
1;सुमन
12;प्यारो
33;देश
86;थियो
1;मनोरम
2;स्वर्गको
5;न्यानो
4;बास
1;नगरमा
2;भूटानको
1;भिन्नै
1;रीति
1;रिवाज
1;मान्य
4;नहुने
1;नीतिले
29;माया
2;मोह
1;उखेलिन
2;कविले
2;प्रस्तुत
15;कविता
6;कवि
1;डिल्लीराम
1;तिमिल्सिनाको
2;बिर्सन्न
20;को
1;शैलीमा
8;रहेको
1;उल्लेख
7;गरेका
2;सम्पादक
12;समाज
3;रेखा
1;कोर्छ
24;भन्छ
1;खबरदार
10;सिमाना
1;काट्लिस्
2;आदर्शको
1;काटे
3;नियम
1;कानुनमा
9;आफैँलाई
4;दोषी
1;ठान्नु
1;मसित
22;प्रश्न
9;जसले
1;बन्धनमा
1;राख्छ
25;कसरी
7;त्यसलाई
2;मान्नु
1;नारीलाई
1;तराजुमा
3;राखेर
1;भनियो
1;नैतिक
1;मूल्यसित
1;जोखिनेछ
4;बोले
1;मुखाले
4;भइन्छ
9;थोरै
1;घोसे
1;बोल्दै
1;नबोले
2;लाटी
5;सके
3;हाँस्दै
1;नहाँस्नू
1;हाँस्नै
5;मुख
2;छोपी
1;हाँस्नू
2;बोल्नु
2;नरम
10;शिर
1;झुकाई
2;लजालु
1;बन्नू
2;हिँड्दा
5;चाल
5;नगरी
1;हिँड्नू
1;भाँडा
1;माझ्दा
1;डाडु
1;पन्यू
2;बजाउँदै
1;नबजाउनू
1;छोरीकै
29;लागि
1;तोकिएका
22;हुन्
3;चेतनाको
1;बोलेमा
3;उनीहरूले
1;असभ्य
1;संस्कारहीन
2;बिल्ला
1;भिराइदिन
4;सक्छन्
2;व्यक्त
3;गरेमा
2;विद्रोही
1;हुनेछु
2;अटेरी
2;बन्नेछु
1;परिभाषा
1;निर्धारण
28;गर्ने
3;अधिकार
1;स्वयंबाहेक
15;अरू
2;कोसित
2;सोध्न
9;चाहन्छु
1;अनुपस्थितिमा
1;विवरण
3;तयार
1;अख्तियार
1;उनीहरूकै
14;छोरी
18;वा
2;बहिनी
3;संसारले
6;सुन्ने
1;भन्नेछन्
11;उनीहरू
14;मेरी
2;चेली
2;शिक्षित
3;उसका
3;इच्छाहरू
6;पूरा
3;गरोस्
9;स्वतन्त्र
1;आँटी
1;स्वयंको
1;प्रतिरक्षामा
2;अब्बल
5;बनौँ
21;संसार
1;बुझौँ
27;यही
10;काम
2;साथीहरूले
1;पचाउनै
1;सक्तैनन्
6;नारी
1;अस्तित्वको
1;गर्नेहरू
74;किन
72;आज
4;छोरीलाई
2;अर्काकै
1;भित्ता
1;टाल्ने
5;जात
1;भनिरहन्छन्
4;छोटो
4;वस्त्र
1;नलगाउनु
2;त्यसले
3;पुरुषलाई
1;लोभ्याउँछ
2;ममाथि
1;कुटिल
2;दृष्टि
1;वस्त्रलाई
1;दिन्छन्
1;पहिरनले
2;उनीहरूलाई
5;इज्जत
1;लुट्ने
2;अनुमति
6;दिन्छ
3;ठिक
1;स्वीकार
22;गर्छु
1;बलात्कारकै
2;स्वागत
10;भएछ
2;भन्नुस्
4;तिनीहरू
16;जो
1;बलात्कारमा
3;लिप्त
1;उनीहरूमा
9;अलिकति
1;आत्मसम्मान
1;ल
9;खराब
3;केटी
1;भएछु
1;हुँदैमा
4;बलात्कार
2;सज्जन
62;कि
1;दुर्जन
1;अश्लील
1;उत्तेजनामा
2;स्वयंलाई
2;नियन्त्रण
4;उनीहरूको
2;चेतना
4;नारीको
4;अधीनमा
1;पर्न
1;नचाहने
2;पुरुषहरू
11;लौ
1;भनमेरो
1;लुगा
8;हेरेर
1;जाइ
1;लाग्छौ
3;कसको
2;अधीन
1;पऱ्यौ
1;नरहने
1;आदर्श
39;बेला
26;कहाँ
33;जति
1;बलात्कारी
1;बनिरहन्छौ
1;सोधिरहेकी
44;आफ्नो
1;पुरुषत्वको
1;दाबी
2;गरिरहन्छौ
3;पुरुष
5;मित्रहरू
8;भन्छन्
1;चेलीहरू
1;आमाहरूलाई
2;पुरुषको
1;नजरबाट
4;सुरक्षित
1;राख्छु
1;चेलीहरूप्रतिको
1;दुर्व्यवहार
2;सहन्न
2;होसियार
3;बन
15;भनेको
2;रद्दी
3;सोचेर
1;अचम्मित
16;हुन्छु
18;भन्दै
16;गर्दा
12;तिनै
1;पुरुषहरूको
1;हाँचमा
1;समावेश
2;गर्दैछन्
12;छोडेर
2;पारिवारिक
1;नाताका
4;नारीहरूको
34;मात्र
1;सुरक्षाको
5;पुरुषले
1;आमाविरुद्ध
46;भएको
1;दुर्व्यवहारमा
2;प्रयोग
19;गर्छन्
1;कुरो
1;स्वीकार्य
1;केटाहरू
1;समूह
2;बाँधेर
1;केटीहरूकै
1;केटीका
4;नग्न
3;तस्बिरहरू
1;लेनदेन
37;जब
3;सोध्छु
1;त्यसो
2;एउटी
1;केटीलाई
7;कसले
3;बनाउँछ
9;त्यस
15;उत्तर
1;अञ्जान
10;छौ
3;केटा
3;सुनेर
12;जे
2;सामान्य
13;केवल
7;संसारको
2;सत्यप्रति
1;अनभिज्ञताको
2;सङ्केत
2;उत्तरले
1;पुरुषका
1;हर्कतलाई
9;अति
9;रूपमा
1;लिनुपर्छ
4;चुपचाप
1;बस्नुपर्छ
8;बोल्न
10;हुन्न
1;मप्रति
4;चाहन्छ
3;व्यवहार
1;गरोस्म
1;अन्तरमुखी
1;बन्नुपर्छ
11;हुनुपर्छ
2;विरुद्धमा
3;बोलेँ
1;संसारभरिकै
2;घमन्डी
3;यस्ता
2;सुन्छु
13;मनमा
1;खुल्दुली
8;आफ्ना
1;चेलीहरूको
2;सुरक्षा
1;तमाम
1;दाजुभाइहरूले
2;संसारका
1;पुरुषबाट
2;अलग
1;राख्छन्
1;हुनसक्छ
1;पुरुषहरूलाई
1;कहाँनेर
1;कोरेर
1;छुट्याउन
2;समाजका
1;नियमकानुनहरू
4;खास
6;बनाउने
1;मानिसहरूले
1;आदेश
1;हुकुमहरू
2;पालना
34;गर्दै
1;थाकिसकेँ
53;त्यसैले
1;सोधिरहेछु
2;समाजको
2;सभ्यता
1;कायम
28;गर्न
2;समाजलाई
1;उन्नत
1;सुसंस्कृत
7;बनाउन
1;विधानहरू
7;बनेका
1;नारीका
2;नियमहरू
1;गर्नुपर्छ
10;पर्दैन
3;नारीले
1;पूर्वक
4;हिँड्नु
17;पर्ने
2;हुनुपर्ने
1;बोल्नुपर्ने
2;सोही
1;अभ्यास
1;नगर्ने
1;व्यक्तिले
1;पालन
2;चलन
2;बनाए
1;संस्कृतिको
5;विनाश
3;लात
2;हान्नु
5;गलत
27;होइन
1;घृणा
1;दर्साउनु
1;उत्ताउलिनु
5;भन्छौ
2;अर्ती
1;नगर्नु
1;सुन्नुपर्छ
9;सबैको
10;छोरा
1;छोरीमा
1;गल्तीको
4;विभेद
1;भन्देऊ
1;पुर्खाले
1;साँचेको
1;संस्कृतिलाई
4;खुब
2;अन्याय
2;कदापि
1;असमानतामा
2;रमाउन
1;सक्तिनँ
1;माइती
1;बाबालाई
7;भन्न
1;तपाईँकी
1;चेलीको
2;प्रगति
4;सफलताको
1;साथीसङ्गी
2;गाउँका
1;छोरीहरूको
6;विकास
1;सोचिदिनुस्
2;छोरालाई
1;बनाउनुहोस्
4;संस्कृति
1;छोरीबिच
2;राख्ने
3;कठोर
1;परम्परा
2;न्याय
1;समानताको
4;विरोध
2;थोत्रो
5;सामाजिक
1;आधारशिला
3;मैलो
3;वरपर
2;अनी
1;पाल
1;त्रीपाल
1;बाँस्का
1;भाटा
3;सबतिर
1;छिरी
1;बल्दथ्यो
2;दियालो
23;पानी
2;पर्दा
1;खलललै
1;बग्थ्यो
1;ओछ्यान
12;भित्र
1;साँझै
6;जुन
1;टहटही
2;पस्दथ्यो
1;छ्यान
1;बाँसैका
1;कुटी
2;बाँसकै
1;मकान
3;लेख्ने
2;पढ्ने
1;टसक
3;बस्ने
2;बाँस
2;बिच
3;रहरको
1;प्यासको
1;फूल्
1;पलायो
5;हेर्दा
7;हेर्दै
2;बनि
21;पो
5;झन्
1;जलायो
2;लामा
1;सुरसिला
1;पानका
7;पात
5;राता
1;ताता
1;विरसिला
1;प्यासका
5;आस
3;सेता
1;दन्तै
1;चहचह
1;वेगको
1;भन्थे
1;आओ
1;नवयवन
1;रागको
4;प्यास
2;बुन्दै
1;ओठ्का
1;चक्षुका
3;शान
2;काला
1;तीखा
1;मृग
3;नयन
1;चिर्दथे
2;मन्
1;चसक्कै
1;जोरी
1;खेल्थे
1;मकनसित
4;अहो
1;लालि
1;पोतेका
2;गाला
1;ईत्री
1;रन्थे
1;हरक्षण
1;शीव
1;भक्त
3;ति
2;प्याला
1;हाँस्दा
2;खुल्थे
1;दरशन
1;रति
1;मोती
1;बिर्साउने
2;दाँत
1;हाँसोसंगै
2;बहकिने
1;जीवन्को
16;साथ
6;औधी
3;राम्रा
1;छुनुमुनु
1;केशका
1;राशि
4;खेल्दै
2;घुम्दै
1;मथपरिक्रम
5;गर्थे
1;औला
2;विचित्र
1;चुच्चो
1;वक्ष
1;बटन
2;कसिलो
1;तान्दथ्यो
1;भुसुक्कै
2;बनिकन
1;बस्दथ्यो
1;तन्
1;टुसुक्कै
1;वक्षे
5;भन्थ्यो
1;करकमल
6;हे
1;आइजा
4;मस्त
1;भैजा
1;चित्तै
1;सबकन
2;बुझी
15;माथि
1;लैजा
4;दिनै
1;बित्थे
1;मुखभरि
1;भको
1;थूकको
1;लुम्स
2;निल्दै
3;जीवन्
1;बित्थ्यो
1;परम
1;इशको
3;नामको
14;नाम
2;जप्दै
1;नरबहादुर
43;त्यही
4;पात्र
5;जसलाई
91;एक
13;घरको
1;आँगनबाट
40;केही
2;सोध्नु
4;गएको
1;माथिको
1;आदेशमा
4;हुल
1;एस
1;म्यनहरूले
11;खै
6;यतिका
4;वर्षसम्म
1;सोधी
2;सक्यो
9;बा
38;अझै
1;सोध्दैछन्
4;कसैलाई
1;अत्तोपत्तो
14;अन्तिम
1;कमानसिङ
1;तुलमायाले
2;मृत्युले
1;नजिकबाट
1;गिज्याएको
6;देखेको
6;त्यसपछि
31;कहिल्यै
1;पाएन
1;चेम्गाङमा
1;डडिमाखामा
1;हल्लाहरूले
2;मज्जाले
5;विज्ञापन
1;पायो
1;आयोआयो
14;वर्ष
1;बाच्यो
1;मृगतृष्णा
6;काका
3;नर
2;बहादुर
2;मर्यो
10;आउने
5;बुढी
8;सम्झेर
6;आई
1;हाल्थ्यो
20;नि
1;मनिपुरे
5;कान्छा
13;हैन
34;घर
2;कसो
1;नआउला
1;सँगैको
5;साथी
1;डिबि
1;राई
3;पोहोर
4;फर्केर
23;आयो
1;कौशिला
1;भाउजू
7;आएको
4;दुईचार
2;भइसक्यो
1;आ
12;बुहारी
2;काले
10;आखिर
2;सिन्दूर
5;उसैको
1;लगाएकी
1;क्यार
2;दह्रो
6;बनाएर
5;बस
1;माने
1;भन्ज्याङको
3;उकाली
1;निम्तोलाको
2;देउराली
1;सुनबिरे
1;दाह्री
1;बुढाहरूले
1;सुन्दा
2;नरबहादुरको
1;बाटोभरि
1;लतपतिएको
9;रगत
1;पछिसम्म
4;सुकेको
32;थिएन
9;अरे
1;नीरमाया
1;धर्मपत्नी
1;ले
1;जेञ्जु
2;बेलाको
2;मण्डल
1;लाई
1;सरापी
1;रहन्छ
1;पिशाच
1;नीरमायाहरू
8;कयौँ
1;आमाहरूको
2;सराप
3;लगेर
11;आशा
8;मरेको
9;यस
2;कवितामा
3;गाउँले
3;जातीय
1;लवजलाई
1;जस्ताको
5;त्यस्तै
3;राखिएको
1;जगरबगर
1;गाउँबस्ती
4;पाखा
1;पखेरो
1;चउर
15;पर
2;भिरालो
8;खाली
2;कटेरो
1;दउरि
1;कुदि
1;लखेटी
2;एकले
3;खायो
1;विधि
6;हरायो
5;कालको
6;युग
4;पशु
1;पशुकै
1;भेषभाषा
1;पुकार्छन्
1;खगगण
2;नभ
1;कुद्ने
1;मातृभाषा
1;सुसेल्छन्
14;समय
1;खिइसके
10;हेर
1;सुवाणी
1;विलिन
1;विहिन
2;भैगो
1;स्वजन
12;कसैको
1;छ्यानबिछयान
1;उदर
1;भरन
9;मात्रै
1;अन्यको
21;यति
1;जोड्छु
1;खालि
6;पालो
1;विनय
1;सकियो
2;सरि
1;जागुन्
6;ढुक्क
1;मैलाई
4;चैन
5;हरि
1;गुणि
7;सबमा
1;ज्ञानको
1;लेश
9;तल
1;खसाली
1;छोड्यो
2;दुनियाँ
18;साँच्चै
37;जीवन
1;वनसरी
1;मर्यदाले
1;विहीन
3;मनुज
3;मति
4;गो
5;भित्रभित्रै
1;अवनि
3;गगन
1;जोडने
1;फुर्तिलो
1;घुर्कि
